Message,Criticality
"REF AIP PAGE ENR 3.3-55,
   THE SPECIFICATION OF AWY UT430 BTN RASLA TO REXEB CHG AS FLW:
         FM RASLA TO YSJ DVOR/DME (304135.0N 0513324.1E):
                        MAG TR: 141/323 DEG,
                        DIST: 181.2 NM,
                        MNM FL: FL300,
                        LATERAL LIMITS: 10 NM,
         FM YSJ DVOR/DME (304135.0N 0513324.1E) TO REXEB:
                        MAG TR: 144/325 DEG,
                        DIST: 58.4 NM,
                        MNM FL: FL300,
                        LATERAL LIMITS: 10 NM.",1.0
"PJE OVER AD AVIGNON CAUMONT :
PSN : 435424N 0045407E
INFO: AVIGNON TWR   122.600MHZ
      PROVENCE INFO 132.300MHZ",0.0
"TWY A3,B1 THRU B5,C1 THRU C6,P3,P4,S-CLSD DUE TO MAINT
RMK/EXC ACFT WITH PRIOR PERMISSION",0.0
"THE ATS APPROVED HOURLY RUNWAY TRAFFIC HANDLING CAPACITY
IS AS FOLLOWS:
MAXIMUM NUMBER OF ARRIVAL AND DEPARTURE- 03
MAXIMUM NUMBER OF ARRIVAL ONLY - 03
MAXIMUM NUMBER OF DEPARTURE ONLY - 03
INSERT IN REMARKS COLUMN OF VEGY AD 2.3 OF EAIP INDIA",3.0
"REF EAIP INDIA GEN 0.4 - CHECKLIST OF AIP PAGES, PAGE NO. GEN
0.4-15, DELETE ENTRY 2 VIAR-27 1 APR 2012 AIP1.0.
AMEND ACCORDINGLY.",0.0
"AVIATION INFRASTRACTURE DEVELOPMENT CHARGE HAS BEEN EFFECTED.
THE FOLLOWING ARE THR CHARGES:
1.DOMESTIC DEPARTURES.ZMW26.70
2.INTERNATIONAL DEPATURES:USD10.",2.0
CYYR RAG 26 U/S,0.0
"AMEND PUB: MONCTON CENTRE: PAL FREQ TO READ 132.7 (FL290 AND 
ABV) INSTEAD OF 132.7 (FL280 AND BLW",2.0
"AD SASA AERODROME ELEVATION 1247 M CHANGES AIP VOL II PAG
SASA AD 2.1  ITEM AD 2.2 POINT 3 AMDT AIRAC 1/2015  APRIL 15TH 2015",2.0
"STAR COLEMAN A YOUNG MUNI, DETROIT, MI.
FOREY ONE ARRIVAL...
DO NOT FILE. TO BE ASSIGNED BY ATC.",2.0
"MODEL FLYING ACTIVITY NR 8354:
UPPER LEVEL RAISED TO 800FT AMSL",0.0
"IAP ROSECRANS MEMORIAL, St Joseph, MO.
VOR OR TACAN RWY 17, AMDT 14A...
S-17 MDA 1420/HAT 593 ALL CATS, VISIBILITY CAT C 1 3/4. CIRCLING
CAT A/B/C MDA 1420/HAA 593, CAT D MDA 1520/HAA 693, VISIBILITY CAT
C 1 3/4.",0.0
"LIMITED PRKG SPACE AVBL DUE TO WIP ON APN.
PPR THROUGH WWW.GSTAAD-AIRPORT.CH MANDATORY.",4.0
"REF ASECNA AIP 13AD2.7-03
 COLUMN 2: READ 12DEG33'21.3445''N 016DEG16'36.7318''W INSTEAD OF
12DEG33'22''N 016DEG16'30''W  
 COLUMN 3: READ 23.95M INSTEAD OF 23M
 COLUMN 4: READ READ 275.689DEG/95.693DEG INSTEAD OF 96DEG/276DEG
 COLUMN 18: READ SEUIL 10 12DEG33'19.1078''N 016DEG17'35.1837''W ALT
19.04M, SEUIL 28 12DEG33'21.6250''N 016DEG16'29.3071''W ALT 23.95M
INSTEAD OF SEUIL 10 PSN 12DEG33'19''N 016DEG17'35''W ALT 24.84M SEUIL
28 ALT 22.50M",2.0
"UNMANNED ACFT WILL BE RELEASED:
1.LCA: ANPING DISTRICT, TAINAN CITY
2.COOR TEL: [phone], [phone]
3.AREA AS FLW:
GEO: 
225955N 1200751E
230029N 1200846E
230016N 1200955E
225908N 1200950E
225834N 1200857E
225955N 1200751E",0.0
"STRENGTHENING WORKS ON PARKING ALPHA - AIRAC AIP SUP 094/18 :
SUBJECT : STANDS CLOSURES AND RESTRICTIIONS.
INDIVIDUAL PHASES WILL BE ACTIVATED BY NOTAM.
THIS AIP SUP IS AVBL ON WWW.SIA.AVIATION-CIVILE.GOUV.FR.",0.0
"RWY 17/35 CTN DUE TO POSS INCURSION OF
PEOPLE, ANIMALS AND VEHICLES",2.0
RWY 12R / 30L CLOSED,4.0
"AIRSPACE CLSD AS FLW:
1. WI AREA 1KM EITHER SIDE OF LINE JOINING POINTS:
   540700N0861900E-540900N0861800E-541100N0860600E-541736N0861350E-
   541400N0861500E-541100N0862200E-541500N0863500E-542300N0862500E-
   541600N0862400E-542300N0862500E-541500N0863500E-541100N0862200E-
   541400N0861500E-541736N0861350E-541100N0860600E-540900N0861800E-
   540700N0861900E.
   1000M AMSL-1200M AMSL.
2. WI CIRCLE RADIUS 0.5KM CENTRE 540700N0861900E
   SFC-1200M AMSL.",0.0
"ILS (LOC, GP) RWY 10 OUT OF SERVICE.",4.0
"ACFT STANDS 15,16 CLSD.",0.0
"TEMPORARY SEGREGATED AREA FOR UNMANNED AIRCRAFT VEHICLE
FLYING ACTIVATED WI 550M RADIUS OF 412934N 0003910W
FUENTES DEL EBRO/ZARAGOZA",0.0
"REFER ENR 3.1 OF EAIP INDIA. FOLLOWING AMENDMENTS 
   ARE MADE IN ATS ROUTES W12 (NORTH BOUND) AND 
   W12 (SOUTH BOUND):
   1. COORD OF MUMBAI VOR BBB ARE AMENDED AS 
   190510.206N 0725228.929E.
   2. SEGMENT MUMBAI VOR/DME (BBB) - TRACK 004 
   DEG (M) 100NM - DOTIP OF ATS ROUTE W12 (NORTH BOUND)
   IS REPLACED BY MUMBAI VOR/DME (BBB)-TRACK 003 
   DEG (M) 100NM - DOTIP.
   AMEND EAIP INDIA SECTION ENR 3.1 ACCORDINGLY.",1.0
"FOR FLIGHTS OPR WI CHENNAI FIR FLW SHALL APPLY
1. FM 0900UTC OF 08 NOV 2012 BOTH PRESENT AND NEW FPL
FORMAT WILL BE ACPT.
2. FM 0000UTC OF 15TH NOV 2012 ONLY NEW FPL FORMAT WILL BE ACPT.
REF AIP INDIA SUP 38/2012",3.0
"TEMPO RESTRICTED AREA RADIUS 2,5KM PSN 491807,90N0165834,90E 
(VYSKOV). OAT FLIGHTS",1.0
RESTRICTED AREA ACT: UUR345.,3.0
AD CARMEN DE PATAGONES PAT RWY 13/31 CLSD,3.0
COM VOR VOICE 122.1 OUT OF SERVICE,2.0
"TRIGGER NOTAM-PERM AIRAC AIP AMDT 06/18 WEF 24 MAY 2018.
CHANGES OF LTBQ AD 2.2 AERODROME GEOGRAPHICAL AND ADMINISTRATIVE 
DATA,AD 2 LTBQ ADC, AD 2 LTBQ PRKG",1.0
"FRIEDLAND DVOR/DME FLD 117.15 MHZ/CH118Y ON MAINT, DO NOT USE, FALSE 
INDICATIONS POSS.",4.0
OBST CRANE (ASN 2018-AWP-826-NRA) 373652N1222323W (0.7NM WSW SFO) 170FT (160FT AGL) FLAGGED AND LGTD,2.0
"OUT OF HEAVY AIRCRAFT MOVEMENTS
OCCASIONAL PRESENCE OF VEHICLES AND WORKERS IN THE RUNWAY STRIP AT 70 METRES MINIMUM FROM RUNWAY CENTRELINE.",2.0
"CONSISTENT WITH SAFETY OF AIRCRAFT OPERATIONS AND IN 
   CONSIDERATION OF HIGH INTENSITY RUNWAY OPERATIONS, 
   PILOTS SHOULD MINIMISE THE USE OF REVERSE THRUST 
   AFTER LANDING TO REDUCE DISTURBANCE IN AREAS ADJACENT
   TO THE AERODROME. INSERT IN EAIP INDIA IN SECTION AD 
   2.21 OF COCHIN AIRPORT.",1.0
"FRUIT LGT HIGH-TENSION LINE BREMEN-INDUSTRIEHAEFEN / BREMEN-SEEHAUSEN
(WESERKREUZUN",3.0
"WIND POWER STATION ERECTED PSN 544838N 0084516E , TOWN
EMMELSBUELL.  ELEV 493 FT / 493 FT AGL. DAY AND NIGHT MARKED.",2.0
"4 WIND POWER STATIONS ERECTED PSN 504326N 0092937E , SE OF VILLAGE
OF GREBENAU . ELEV 2123FT / 755FT AGL. DAY AND NIGHT MARKED.",2.0
"MEASURING MAST AT 'COURTEMPIERRE' RDL 344/8NM ARP LFEM
PSN : 480518N 0023753E
HEIGHT : 283FT
ELEV : 578FT
DAY/NIGHT LIGHTED",1.0
"TEMPO RESTRICTED AREA RADIUS 1NM PSN 501213,00N0145655,00E 
(1.2NM N KOSTOMLATY) MTMA KBELY AND TMA PRAHA EXCLUDED. PJE. TO ENTRY
CONTACT PRAHA INFORMATION 136,175. ACT WITH MTWR/MAPP KBELY AND APP 
PRAHA APV",1.0
OBST TOWER LGT (ASR 1285775) 314841.20N1062514.40W (2.3NM W ELP) 3951.8FT (72.8FT AGL) OUT OF SERVICE,1.0
"SID VALDEZ PIONEER FIELD, Valdez, AK.
NAKED SIX DEPARTURE...
DEPARTURE PROCEDURE NA EXCEPT FOR AIRCRAFT EQUIPPED WITH SUITABLE
RNAV SYSTEM WITH GPS,
JOH VOR/DME OUT OF SERVICE.",4.0
"REVISED RESA DIMENSIONS
   RESA RWY25: 90M X 90M
   RESA RWY07: 90M X 90M",1.0
"CRANE ERECTED 3600M W OF THR 09, PSN 492824.65N 0082720.30E.
JIB 60M. ELEV 530FT/219FT AGL.",1.0
"FLW MISSED APPROACH PROCEDURES (ATC DISCRETION)
'VOR A (CIRCLIN",2.0
"NAVIGATIONAL WARNING TO ALL CONCERNED:
REF (A) GREEK NOTAM A1385/18 LGGGYNYX.
REF (B) TURKISH NOTAMS A2888/18 AND A2876/18 LTAAYNYX (221112 AND
211440 EUECYIYN MAY 2018).
THIS NOTAM IS ISSUED TO STATE THAT THE REF (B) TURKISH NOTAMS
A2888/18 AND A2876/18 LTAAYNYX (221112 AND 211440 EUECYIYN MAY 2018)
ARE NULL AND VOID SINCE THEY REFER TO TURKISH MILITARY
ACTIVITIES WITHIN ATHINAI FIR, WHERE THE ONLY COMPETENT AUTHORITY TO
PROMULGATE NOTAMS IN ACCORDANCE WITH THE INTERNATIONAL RULES AND
REGULATIONS IS THE HELLENIC CAA THROUGH THE HELLENIC ATS AND AIS
UNITS.
FURTHERMORE, THE HELLENIC POSITIONS REGARDING THE SAID MILITARY
ACTIVITIES ANNOUNCED BY REF (B) TURKISH NOTAM A2876/18 HAVE ALREADY
BEEN EXPRESSED IN THE REF (A) GREEK NOTAM A1385/18 LGGGYNYX, WHICH
IS THE ONLY VALID AND EFFECTIVE WITHIN ATHINAI FIR.",3.0
"REF AIP, ENR 1.10, ITEM 4.2.1 CIRCUMNAVIGATING AREAS OF
AIRSPACE RESTRICTIONS AND AIRSPACE RESERVATIONS.
FIRST SENTENCE SHALL READ:
FLIGHTS MAY BE PLANNED THROUGH ACTIVE MILITARY AREAS
PUBLISHED IN SECTIONS ENR 2.2, ENR 5.2 OR AD 2 OF THE
CORRESPONDING AIPS UNLESS OTHERWISE STATED IN RAD, APPENDIX 7.",1.0
"SBR 472 CHANGE OBS FROM PERMANENTLY UNDER ACADEMIA APP COORDINATION TO ACT UNDER ACADEMIA APP COORDINATION
REF: AIP ENR 5",1.0
"3 WIND POWER STATIONS ERECTED POSITION SE OF VILLAGE OF DUENSBACH, 
491201N 0095337E. ELEV 2251FT/696FT AGL. DAY AND NIGHT MARKED.",1.0
"OVERFLYING AND LANDING ON ITALIAN TERRITORY IS PROHIBITED TO FLIGHTS 
DEPARTING FROM LIBYA.
REMARK: FOLLOWING AIRCRAFT NOT AFFECTED:
- ITALIAN STATE AIRCRAFT.
- MILITARY AIRCRAFT OF OTHER NATIONS ONLY IF AUTHORIZED BY
COMPETENT ITALIAN MILITARY AUTHORITY.
- STATE FLIGHTS AUTHORIZED BY ITALIAN FLIGHT STATE OFFICE
(PRESIDENCY OF THE COUNCIL OF MINISTERS). 
IN ACCORDANCE WITH NOTAM LIIA W1037/18.",3.0
"TRIGGER NOTAM - PERM AIRAC AIP AMDT 04/18 WEF 21 JUN 2018: TMA/TIA
CHART REVISED",0.0
"VOR/DME'LXA'113.1MHZ/CH78X LIMITED TO USE:
1. DME U/S ON RADIAL 168-220DEG(CLOCKWISE).
2. VOR U/S BEYOND 36NM ON RADIAL 022DEG.
3. DME U/S BEYOND 25NM ON RADIAL 022DEG.",1.0
"UMHLANGA RIDGE, DURBAN (294319S 0310407E, 294316S 0310404E, 294318S
0310402E): CRANES WITH DAY AND NGT MARKINGS ERECTED (210FT AGL).",1.0
"OBST BUILDING OF A NEW CTL TWR,  RDL 150/0.3NM FROM ARP:
PSN : 490126N 0011319E 
ELEV : 584FT AMSL
HEIGHT : 120FT AGL
LIGHTED DAY AND NIGHT",0.0
"IAP U.S. DOD JACKSONVILLE INTL,
Jacksonville, FL.
HI - TACAN RWY 14, AMDT 4...
S-14 CATS C-E MDA 400/HAT 373.
NOTE: RWY 14 HELICOPTER VISIBILITY REDUCTION BELOW 3/4 SM NOT
AUTHORIZED.",2.0
CNL ATTACHEMENT 12 TO AIRAC AIP SUP 01/17,0.0
NAV TACAN OUT OF SERVICE,2.0
"APN COMM WO LGT CTN, AD DOES NOT HAVE FOLLOW ME, EXC FOR ACFT
MEDEVAC",0.0
"CRANE ACTIVITIES ON THE AP PREMISES. MEN AND EQPT WORKING IN 
AREA. CRANE WILL BE 30M TALL. SWINGING ARM IN MOTION. OBST 
MARKED/LGTD DURING OPS. FOR MORE INFO PLEASE CTC CAP OPERATIONS 
+5999-8391030.",0.0
"TWY D AND TWY E CLSD DUE WIP.
  ACFT SUBJ TO HLDG OR DLA",2.0
"HR OF OPS ATS EXC NDB,DVOR/DME 24 HR. 24 HR PRIOR PERMISSION
REQUIRED FOR NON SKED OPS.
   4 HR PN FOR WATCH EXTENSION",1.0
"RSR SRY FREQ 120.9MHZ  CHANGED AS 132.25MHZ
AMD EAIP INDIA SECN ENR 2.1 AND VOTV AD 2.18",0.0
"IAP DUBUQUE RGNL, Dubuque, IA.
LOC/DME BC RWY 13, AMDT 5C...
PROCEDURE NA.",3.0
"REF AIP VOL II AMDT 60 DATED 02 APR 17 PAGE WAMM AD 2.24-7D
JULAS ONE BRAVO DEPARTURE SHALL BE READ AT MM502 ON TRACK 274DEG TO 
MM503,
LEFT TURN TO MM504, THEN LEFT TURN TO MM506, THEN ON TRACK 113DEG TO 
MM603,
THEN ON TRACK 113DEG TO MM604, THEN ON TRACK 114DEG TO MM605, THEN 
TRACK 093DEG TO JULAS",0.0
"TEMPO OBST(CRANE) ERECTED AS FLW 
  1. PSN : 364222N 1272924E - 364230N 1272936E - 364232N 1272945E -
           364224N 1272942E - 364219N 1272932E TO THE BEGINNING
  2. HGT : 121.4FT AGL (37M",0.0
"SWY RWY 10 AND 28 WITHDRAWALS
REF: AIP AD 2
AIP AD 2.24 (ADC",1.0
"OBST ERECTED CRANE.
DISPOSITION FROM ARP:
DISTANCE 4068M
AZM 269 DEG
ALT 214M AMSL.
NIGHT MARKED.
REF AIP UKKK AD 2.",0.0
OBST TOWER LGT (ASR 1205951) 180728.40N0661538.40W (19.6NM ENE PSE) 2583.0FT (205.1FT AGL) OUT OF SERVICE,1.0
"REFER EAIP INDIA CHART AD2-VOTV-ILS32 REGARDING ILS
PROCEDURE RWY32 - THIRUVANANTHAPURAM AIRPORT.
ATS ROUTE W25 IS REPLACED BY ATS
ROUTE R457 DUE TO WITHDRAWAL OF ROUTE W25.
AMEND THE CHART ACCORDINGLY.",0.0
"REFER AIP SUPPLEMENT 39/2018 REGARDING AERODROME DATA 
   - BARAPANI AIRPORT.
   1. ON PAGE 10 ROW 1, THE COORDINATES OF HILL TOP 
   ARE AMENDED AS 254406.12N 0915707.76E IN PLACE OF 
   254406.12N 095707.76E.
   2. ON PAGE 10 ROW 5, THE COORDINATES OF HILL TOP 
   ARE AMENDED AS 254038.42N 0915926.42E IN PLACE OF 
   25403842N 0915926.42E AND ELEVATION IS AMENDED AS 
   3445 FT IN PLACE OF 3773 FT.
   AMEND ACCORDINGLY.",0.0
"REFER EAIP INDIA CHART AD2-VOTV-VOR32 REGARDING VOR
PROCEDURE RWY 32 - THIRUVANANTHAPURAM AIRPORT.
ATS ROUTE W25 IS REPLACED BY ATS ROUTE R457
DUE TO WITHDRAWAL OF ROUTE W25.
AMEND THE CHART ACCORDINGLY.",0.0
"6 WIND POWER STATIONS ERECTED AT UCKERFELD/HOHENGUESTOW, 
531333N 0135755E ELEV 899FT/653FT AGL. DAY AND NIGHT MARKED.",0.0
"REF AIP VOL II AMDT 59 DATED 05 JAN 17 WIII AD 2.24-11G INSTRUMENT 
APPROACH CHART ILS RWY 25R ICGR FREQ SHALL BE READ 110.9",2.0
OBST TOWER LGT (ASR 1063187) 434438.00N0702003.00W (6.1NM N PWM) 849.1FT (429.1FT AGL) OUT OF SERVICE,1.0
"OBST (EDIFICATION) LGTD COORD 224831,51S/0431211,07W ELEV 58,81M 
REF: AIP AD 2
        AIP AD 2.24 (VAC, AOC",1.0
"PRESENCE FLOATING OBST NIGHT MARKED
TYPE : DRILLING RIG
PSN  : 360654.0N 0104916.2E
ALT AT THE PEAK : 81.15M",0.0
TWY M BTN TWY V AND SIGNATURE ENTRANCE CLSD,0.0
"LASER DISPLAY WI 1NM 513654N 0034528W (CWMAVON RUGBY FOOTBALL, PORT
TALBOT). FOR INFO 07949535243. 2018-05-0023/AS2",1.0
"REF NOTAM A0342/18
FLW SID ARE SUSPENDED
-SID CBN 3A RWY01   REF AIP TUNISIE AD2 DTTA-32
-SID BELED 2A RWY01 REF AIP TUNISIE AD2 DTTA-32
-SID TISRI 2A RWY01 REF AIP TUNISIE AD2 DTTA-32
-SID KEMIR 2A RWY01 REF AIP TUNISIE AD2 DTTA-32
-SID CBN 2D RWY29   REF AIP TUNISIE AD2 DTTA-38",0.0
"FRNG WI AREA
300400N0295200E-300400N0305430E-295330N0305430E-295130N0295820E-3004
00N0295200E,AWY M872 FYM/DBA AND CAIRO TMA AFFECTED,",0.0
DRUM RADIO FREQUENCY 139.6 OTS,0.0
"TRAINING FLIGHT WILL TAKE PLACE WI IZMIR TMA:381500N0261800E 
381500N0263700E 380800N0263800E 380400N0262700E 380700N0262100E
AREA CLSD BTN FL060-FL090.",0.0
USAF WEATHER SERVICE AVAILABLE 24/7,0.0
"OBST LGT ANTENNA CARRIER OBERELSBACH, AM HEIDELSTEIN 
502738N 0100026E OUT OF SERVICE. AIP ENR 5.4 BAYERN NR. 22 REFERS.",0.0
"GP 34 330.200MHZ ON TEST, DO NOT USE",1.0
"MOGADISHU INTERNATIONAL AIRPORT NOW RENAMED AS ADEN ADDE 
INTERNATIONAL AP.ICAO LOCATION INDICATOR (HCMM) REMAIN UNCHANGED.",0.0
RWY 19/01 AND RWY 12/30 ARE WET WITH NO STANDING WATER.,1.0
"REF AIP ENR 5.1.1-1 PROHIBITED AREAS NEW PROHIBITED AREA IS
IMPLEMENTED WITH FOLLOWING CHARACTERISTICS:
-IDENTIFICATION LI P116
-NAME: VERBANIA
-LATERAL LIMITS: CIRCLE OF RADIUS 0.5NM CENTRED ON
455526.8N0083259.4E
-LOWER LIMIT/UPPER LIMIT: GND/1500FT AGL
-TYPE OF ACTIVITY: PROTECTED BUILDINGS OVERFLYING INTERDICTION
-VALIDITY: PERM
REMARKS: AIR TRAFFIC PROHIBITED",3.0
"ADVANCED ULTRA LIGHT MACHINES ARE NOT ALLOWED TO ENTER ATZ OF
FOLLOWING AERODROMES: LIML (MILAN / LINATE), LIMC (MILAN / MALPENSA),
LIME (BERGAMO / ORIO AL SERIO), LIRF (ROME / FIUMICINO) AND LIPZ
(VENEZIA / TESSERA)
REF AIP ENR 1.1-19",1.0
"ACFT STANDS 1,2,3,4,5 CLOSED.",0.0
"COMMISSIONING OF ILS RWY07.
1.GP (RWY07) FREQ 335 MHZ
COORD 125911.122N 0800919.590E
TOP ELEV OF GP ANTENNA 13.33M AMSL
GLIDE ANGLE 3.0 DEG
2.LLZ (RWY07) FREQ 110.3 MHZ  IDENT IMAS
COORD 125950.427N 0801115.557E 
TOP ELEV OF LLZ ANTENNA 14.294M AMSL
LP DME COLOCATED WITH GP 
FREQ 1001/1064MHZ CH40X 
TOP ELEV OF DME ANTENNA 13.33M AMSL
FAC COMMISSIONED FOR CAT 1 UNRESTRICTED OPS.
AMEND EAIP INDIA AD2.19 AND ENR 4.1 FOR CHENNAI 
ACCORDINGLY",0.0
RESTRICTED AREA ACT: ULR13.,3.0
"LEFT HAND DOWNWIND RWY 34 / RIGHT HAND DOWNWIND RWY 16 CLSD 
DUE TO LARGE SCALE MODEL FLYING COMPETITION OVERHEAD HAEMIKON BERG 
(BASE RWY 34). IF POSS USE STRAIGHT-IN APCH VIA LONG FINAL RWY 34.",2.0
PARKING STAND NR.150 CLSD.,0.0
"THE FLW TWY CLSD DUE TO MAINT:
1. TWY A.
2. TWY A1, A2, A8, B1, B3, B6, B8, B10 BTN TWY A AND TWY B.
3. TWY A7, A9, B2, B4, B5.",0.0
"WIND POWER STATION ERECTED AT TOWN ALTENBEKEN/SCHWANEY, 514316N
0085352E. ELEV 1700FT/589FT AGL. DAY AND NIGHT MARKED.",0.0
"VA..ROUTE ZDC ZNY.
J227 ARMEL (AML) VOR / DME, VA R-009 UNUSABLE BEYOND 74NM.",0.0
"FLW ROUTE SEGMENTS OF INTL ATS ROUTE IS NOT AVBL
AT OR BELOW FL460 DUE OPERATIONAL REASONS

    INTL ATS ROUTES                          ROUTE SEGMENT
   ==================                        ===============
      A466                                   HARPA-SAJAN
      N644                                   REGET-D.I.KHAN
    P500/M881                                LAKRA-D.I.KHAN

   ALTERNATE ROUTE FOR TRANSITS AT OR ABOVE FL300.
   ================================================
   SULOM/LA-INDEK DCT JABAR-HANGU-LAJAK/SITAX(VIA SAJAN)/
   DOBAT(VIA REGET) AND VICE VERSA

   ALTERNATE ROUTE AVBL BELOW FL300.
   =================================
 1) SULOM/LAHORE-INDEK-RN-JABAR-PESHAWAR-P500-
    MOTMO AND VICE VERSA
11) SULOM/LAHORE-INDEK-RN-JABAR-HANGU-SAJAN-
    SITAX AND VICE VERSA.
111)SULOM/LAHORE-INDEK-RN-JABAR-HANGU-REGET-
    DOBAT AND VICE VERSA.",1.0
"TKOF,LDG AND TAX WITH CTN DUE TO MODERATE BIRDS CONCENTRATION",0.0
"FLYPAST BY MIL ACFT WI 3NM RADIUS 535114N 0024554W (MYERSCOUGH,
LANCASHIRE). FLYPAST PLANNED 1330-1400 BUT MAY OCCUR ANYTIME BTN
1245-1445. FOR INFO 01526 347959. 2018-06-0129/AS1",3.0
"REF AIP INDONESIA VOL.III PAGE WAMG AD 2.3 NEW OPERATIONAL HOURS:
AIS BRIEFING OFFICE : 21.00-11.00
ATS : 21.00-11.00
ATS REPORTING OFFICE (ARO):21.00-11.00
FUELLING : 21.00-11.00
HANDLING : 21.00-11.00",2.0
RWY 03 RTZL OUT OF SERVICE EXC MEDIUM INTST ON CONS DLY 0130-1330,2.0
"RESTRICTED PARKING SPOTS DUE TO HIGH TRAFFIC DENSITY, SCHEDULED 
FLIGHTS GRANTED, OTHER FLIGHTS 24 HRS PPR.",4.0
"RWY 14 CWY DIMENSIONS: READ '200MX150M' INSTEAD OF '60MX150M'.
MODIFY ASECNA AIP '09 FMNM AD2.3-31':
- FIGURE IN PLAN VIEW
- FIGURE IN CROSS VIEW.",1.0
"TWY ( A ) PORTION BTN TWY ( K ) TO 60M BEFORE TWY G AND TWY K ,J ,H
CLSD .",0.0
"REF AIP ENR 5.1.1-14 PROHIBITED AREAS LI P263 - LODI CHG TO
READ CIRCLE OF RADIUS 0.5NM INSTEAD OF 1.0NM",1.0
AIRSPACE CLSD WI CIRCLE RADIUS 0.4KM CENTRE 482745N1350216E.,0.0
PERMANENT COMMISSIONING OF ASR-MSSR.,0.0
"BOLOGNA CTR.
APPROACH CONTROL SER NOT AVBL WITH RADAR SURVEILLANCE
BELOW VECTORING MINIMA COMMUNICATED BY ATC ON WEST SECTOR OF LINE
JOINING THE FLW POINTS:
440133N0113045E 441340N0114407E 442326N0113912E 444047N0115550E
REF AIP AD 2 LIPK 1-6",3.0
WEST SHELTER AREA CLSD TO TRAFFIC.,2.0
"TEMPORARY CHANGE OF ATS OPERATIONAL HOURS AS FLW:
   MON, FRI:  S:0000-1700 2100-2359
   TUE, SAT:  S:0000-1600 2000-2359
   WED, SUN:  S:0000-1600 1800-2359
        THU:  S:0000-1800 2100-2359",2.0
"WIND POWER STATION PSN 514333N 0085134E , TOWN NEUENBEKEN. ELEV
1347FT / 458FT AGL. DAY AND NIGHT MARKED.",0.0
"WIND POWER STATION ERECTED. POSITION TOWN LOMMATZSCH/SCHEERAU APRX
PSN 511251N 0131707E. ELEV 1094FT / 474FT GND. DAY AND NIGHT MARKED.",0.0
DVOR/DME GRU FREQ 114.600MHZ/CH93X U/S DUE TO MAINT.,0.0
"TRA DUE ARTILLERY OPS OVER PAIJAN ZONE BTN 32NM-36NM RDL 333-343
FM TRU VOR.PREVIOUS COORDINATION  WITH TRUJILLO TWR IS REQUIRED
COORD: 073053S0791749W  073319S0792125W
       073603S0792116W  073545S0791824W",2.0
"EFFECTIVE MONDAY JULY 11 2016, NEW COORDINATES FOR RUNWAY 
THRESHOLD 06/24, 
 THRESHOLD RWY 06 N17 29 33.97 W 062 59 03 .19 
 THRESHOLD RWY 24 N17 29 58.82 W 062 58 31 .88


CNS123W SEQUENCE CHECK FOR TNCCYNYX A -- 
  EXPECTED A0856/16 -- RECEIVED A0242/16",2.0
AIRSPACE CLSD WI CIRCLE RADIUS 1KM CENTRE 655900N1111400E.,3.0
